"FullName","RelPath","Date"
"C:\Chat GPT Road Map\by-date\2025-04-28\24 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\24 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\24 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\24 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\25 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\25 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\25 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\25 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\26 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\26 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\26 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\26 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\27 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\27 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\27 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\27 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\28 web\01.c","C:\Chat GPT Road Map\by-date\2025-04-28\28 web\01.c","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\28 web\01.exe","C:\Chat GPT Road Map\by-date\2025-04-28\28 web\01.exe","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\28 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\28 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\29 web\appu.jpeg","C:\Chat GPT Road Map\by-date\2025-04-28\29 web\appu.jpeg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\29 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\29 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\29 web\index2.html","C:\Chat GPT Road Map\by-date\2025-04-28\29 web\index2.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\29 web\my.html","C:\Chat GPT Road Map\by-date\2025-04-28\29 web\my.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\30 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\30 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\31 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\31 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\32 web\01.c","C:\Chat GPT Road Map\by-date\2025-04-28\32 web\01.c","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\32 web\01.exe","C:\Chat GPT Road Map\by-date\2025-04-28\32 web\01.exe","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\32 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\32 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 01\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 01\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 01\practise.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 01\practise.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 01\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 01\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 01\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 01\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 02\big small.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 02\big small.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 02\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 02\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 02\practise.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 02\practise.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 03\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 03\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\01.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\01.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\02.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\02.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\forms.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\forms.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\table.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\chapter 04\table.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\Food Delivery\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\Food Delivery\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\Persnal port folio\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\Persnal port folio\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\Persnal port folio\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\Persnal port folio\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\HTML\Persnal port folio\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\HTML\Persnal port folio\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\I an E\appu.jpeg","C:\Chat GPT Road Map\by-date\2025-04-28\I an E\appu.jpeg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\I an E\appu1.jpeg","C:\Chat GPT Road Map\by-date\2025-04-28\I an E\appu1.jpeg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\I an E\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\I an E\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\I an E\new.html","C:\Chat GPT Road Map\by-date\2025-04-28\I an E\new.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\I an E\realuai.html","C:\Chat GPT Road Map\by-date\2025-04-28\I an E\realuai.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\I an E\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\I an E\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\I an E\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\I an E\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\I an E\.vscode\launch.json","C:\Chat GPT Road Map\by-date\2025-04-28\I an E\.vscode\launch.json","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\ie\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\ie\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\new\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\new\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\new\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\new\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\new\styles.css","C:\Chat GPT Road Map\by-date\2025-04-28\new\styles.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\food.jpeg","C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\food.jpeg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\index3.html","C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\index3.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\Project 01\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\SK TRENDS\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\SK TRENDS\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\SK TRENDS\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\SK TRENDS\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\SK TRENDS\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\SK TRENDS\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\SK TRENDS\.vscode\launch.json","C:\Chat GPT Road Map\by-date\2025-04-28\SK TRENDS\.vscode\launch.json","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 JS\index.html","C:\Chat GPT Road Map\by-date\2025-09-20\01 JS\index.html","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 JS\new.js","C:\Chat GPT Road Map\by-date\2025-09-20\01 JS\new.js","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 JS\script.js","C:\Chat GPT Road Map\by-date\2025-09-20\01 JS\script.js","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 JS\style.css","C:\Chat GPT Road Map\by-date\2025-09-20\01 JS\style.css","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\1.c","C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\1.c","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\1.exe","C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\1.exe","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\1.py","C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\1.py","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\a.exe","C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\a.exe","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\main.py","C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\main.py","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\musicLibaray.py","C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\musicLibaray.py","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\my.py","C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\my.py","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\photo.py","C:\Chat GPT Road Map\by-date\2025-09-20\01 Mega Projecte\photo.py","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\about.html","C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\about.html","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\appu.jpg","C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\appu.jpg","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\index.html","C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\index.html","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\script.js","C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\script.js","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\style.css","C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\style.css","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\umesh.jpg","C:\Chat GPT Road Map\by-date\2025-09-20\MY NEW ONE\umesh.jpg","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\netflex by code with harry\index.html","C:\Chat GPT Road Map\by-date\2025-09-20\netflex by code with harry\index.html","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\netflex by code with harry\script.js","C:\Chat GPT Road Map\by-date\2025-09-20\netflex by code with harry\script.js","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\netflex by code with harry\style.css","C:\Chat GPT Road Map\by-date\2025-09-20\netflex by code with harry\style.css","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\NETFLEX CLONE\index.html","C:\Chat GPT Road Map\by-date\2025-09-20\NETFLEX CLONE\index.html","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\NETFLEX CLONE\script.js","C:\Chat GPT Road Map\by-date\2025-09-20\NETFLEX CLONE\script.js","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\NETFLEX CLONE\style.css","C:\Chat GPT Road Map\by-date\2025-09-20\NETFLEX CLONE\style.css","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\NETFLEX CLONE\imgs\log.svg","C:\Chat GPT Road Map\by-date\2025-09-20\NETFLEX CLONE\imgs\log.svg","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\New folder\index.html","C:\Chat GPT Road Map\by-date\2025-09-20\New folder\index.html","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\New folder\srcipt.js","C:\Chat GPT Road Map\by-date\2025-09-20\New folder\srcipt.js","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\New folder\style.css","C:\Chat GPT Road Map\by-date\2025-09-20\New folder\style.css","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\New folder\umesh.jpg","C:\Chat GPT Road Map\by-date\2025-09-20\New folder\umesh.jpg","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\Web site\index.html","C:\Chat GPT Road Map\by-date\2025-09-20\Web site\index.html","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\Web site\new.html","C:\Chat GPT Road Map\by-date\2025-09-20\Web site\new.html","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\Web site\py.py","C:\Chat GPT Road Map\by-date\2025-09-20\Web site\py.py","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\Web site\script.js","C:\Chat GPT Road Map\by-date\2025-09-20\Web site\script.js","2025-09-20"
"C:\Chat GPT Road Map\by-date\2025-09-20\Web site\style.css","C:\Chat GPT Road Map\by-date\2025-09-20\Web site\style.css","2025-09-20"
